section_number,title,description,chapter,chapter_title,keywords,text_length
75,Power of Court to issue commissions,"Subject to such conditions and limitations as may be prescribed, the Court may issue a commission (a) to examine any person; (b) to make a local investigation; (c) to examine or adjust accounts; or (d) to make a partition; 1[(e) to hold a scientific, technical, or expert investigation; (f) to conduct sale of property which is subject to speedy and natural decay and which is in the custody of the Court pending the determination of the suit; (g) to perform any ministerial act.]",5,Issue and Service of Summons,"suit, property, subject, commissions, court, issue, power",480
76,Commission to another Court,"(1) A commission for the examination of any person may be issued to any Court (not being a High Court) situate in a State other than the State in which the Court of issue is situate and having jurisdiction in the place in which the person to be examined resides. (2) Every Court receiving a commission for the examination of any person under sub-section (1) shall examine him or cause him to be examined pursuant thereto, and the commission, when it has been duly executed, shall be returned together...",6,Pleadings Generally,"commission, another, examination, jurisdiction, state, order, evidence, court, high court",711
77,Letter of request,In lieu of issuing a commission the Court may issue a letter of request to examine a witness residing at any place not within 1 [India],6,Pleadings Generally,"witness, request, india, court, letter",135
78,Commissions issued by foreign Courts,1[78. Commissions issued by foreign Courts.-- Subject to such conditions and limitations as may be prescribed the provisions as to the execution and return of commissions for the examination of witnesses shall apply to commissions issued by or at the instance of (a) Courts situate in any part of India to which the provisions of this Code do not extend; or (b) Courts established or continued by the authority of the Central Government outside India; or (c) Courts of any State or country outside In...,6,Pleadings Generally,"courts, foreign, examination, subject, issued, commissions, india, execution",505
79,Suits by or against Government,"1[79. Suits by or against Government.--In a suit by or against the Government, the authority to be named as plaintiff or defendant, as the case may be, shall be (a) in the case of a suit by or against the Central Government, 2[the Union of India], and (b) in the case of a suit by or against a State Government, the State.]",6,Pleadings Generally,"suit, defendant, central government, plaintiff, against, union, suits",323
80,Notice,"1 [(1)] 2 [ Save as otherwise provided in sub-section (2), no suits 3 [shall be instituted] against the Government (including the Government of the State of Jammu and Kashmir)] or against a public officer in respect of any act purporting to be done by such public officer in his official capacity, until the expiration of two months next after notice in writing has been 4 [delivered to, or left at the office of] (a) in the case of a suit against the Central Government, 5 [except where it relates t...",6,Pleadings Generally,"suit, notice, plaintiff, parties, state, hearing, save, jammu, plaint, court",2833
81,Exemption from arrest and personal appearance,"In a suit instituted against a public officer in respect of any act purporting to be done by him in his official capacity- (a) the defendant shall not be liable to arrest nor his property to attachment otherwise than in execution of a decree, and, (b) where the Court is satisfied that the defendant cannot absent himself from his duty without detriment to the public service, it shall exempt him from appearing in person.",6,Pleadings Generally,"suit, defendant, property, service, appearance, personal, exemption, execution, court, decree",422
82,Execution of decree,"1[(I) Where, in a suit by or against the Government or by or against a public officer in respect of any act purporting to be done by him in his official capacity, a decree is passed against the Union of India or a State or, as the case may be, the public officer, such decree shall not be executed except in accordance with the provisions of sub-section (2).] (2) Execution shall not be issued on any such decree unless it remains unsatisfied for the period of three months computed from the date of ...",6,Pleadings Generally,"suit, state, india, order, execution, union, court, decree",987
83,When aliens may sue,"1Alien enemies residing in India with the permission of the Central Government, and alien friends, may sue in any Court otherwise competent to try the suit, as if they were citizens of India, but alien enemies residing in India without such permission, or residing in a foreign country, shall not sue in any such Court. Explanation.-- Every person residing in a foreign country, the Government of which is at war with India and carrying on business in that country without a licence in that behalf gr...",7,Parties to Suits,"suit, central government, india, aliens, court",634
84,When foreign States may sue,A foreign State may sue in any competent Court: Provided that the object of the suit is to enforce a private right vested in the Ruler of such State or in any officer of such State in his public capacity.,7,Parties to Suits,"suit, foreign, state, provided, court, ruler, states",204
85,Persons specially appointed by Government to prosecute or defend on behalf of foreign Rulers,"(1) The Central Government may, at the request of the Ruler of a foreign State or at the request of any person competent in the opinion of the Central Government to act on behalf of such Ruler, by order, appoint any persons to prosecute or defend any suit on behalf of such Ruler, and any persons so appointed shall be deemed to be the recognized agents by whom appearances, acts and applications under this Code may be made or done on behalf of such Ruler. (2) An appointment under this section may ...",7,Parties to Suits,"suit, foreign, central government, persons, defend, state, appointed, rulers, prosecute, order",899
86,"Suits against foreign Rulers, Ambassadors and Envoys","(I) No. 1  foreign State may be sued in any Court otherwise competent to try the suit except with the consent of the Central Government certified in writing by a Secretary to that Government : Provided that a person may, as a tenant of immovable property, sue without such consent as aforesaid 2[a foreign State] from whom he holds or claims to hold the property. (2) Such consent may be given with respect to a specified suit or to several specified suits or with respect to all suits of any specifi...",7,Parties to Suits,"suit, foreign, central government, property, against, secretary, state, jurisdiction, rulers, ambassadors",2645
87,Style of foreign Rulers as parties to suits,"The Ruler of a foreign State may sue, and shall be sued, in the name of his State: Provided that in giving the consent referred to in section 86, the Central Government may direct that the Ruler may be sued in the name of an agent or in any other name.",7,Parties to Suits,"style, foreign, central government, parties, state, rulers, provided, ruler, suits",252
87A.,Definitions of foreign State and Ruler,"(1) In this Part,- (a)“foreign State” means any State outside India which has been recognised by the Central Government; and (b) “Ruler”, in relation to a foreign State, means the person who is for the time being recognized by the Central Government to be the head of that State. (2) Every Court shall take judicial notice of the fact- (a) that a State has or has not been recognized by the Central Government; (b) that a person has or has not been recognized by the Central Government to be the head...",7,Parties to Suits,"definitions, foreign, central government, state, part, india, court, ruler",512
87B.,Application of sections 85 and 86 to Rulers of former Indian States,"1[(I) In the case of any suit by or against the Ruler of any former Indian State which is based wholly or in part upon a cause of action which arose before the commencement of the Constitution or any proceeding arising out of such suit, the provisions of section 85 and sub-sections (1) and (3) of section 86 shall apply in relation to such Ruler as they apply in relation to the Ruler of a foreign State.] (2) In this section (a) ""former Indian State"" means any such Indian State as the Central Gove...",7,Parties to Suits,"suit, former, sections, state, rulers, indian, indian state, application, commencement, constitution",791
88,Where interpleader-suit may be instituted,"Where two or more persons claim adversely to one another the same debts, sum of money or other property, movable or immovable, from another person, who claims no interest therein other than for charges or costs and who is ready to pay or deliver it to the rightful claimant, such other person may institute a suit of interpleader against all the claimants for the purpose of obtaining a decision as to the person to whom the payment or delivery shall be made and of obtaining indemnity for himself : ...",7,Parties to Suits,"suit, property, parties, provided, instituted, interpleader",649
89,Settlement of disputes outside the Court,"1[89. Settlement of disputes outisde the Court.--(1) Where it appears to the Court that there exist elements of a settlement which may be acceptable to the parties, the Court shall formulate the terms of settlement and give them to the parties for their observations and after receiving the observations of the parties, the Court may reformulate the terms of a possible settlement and refer the same for:-- (a) arbitration; (b) conciliation; (c) judicial settlement including settlement through Lok A...",7,Parties to Suits,"settlement, parties, disputes, outside, court, procedure",1564
90,Power to state case for opinion of Court,"Where any persons agree in writing to state a case for the opinion of the Court, then the Court shall try and determine the same in the manner prescribed.",7,Parties to Suits,"state, opinion, court, case, power",154
91,Public nuisances and other wrongful acts affecting the public,"1 ,2[(1) In the case of a public nuisance or other wrongful act affecting, or likely to affect, the public, a suit for a declaration and injunction or for such other relief as may be appropriate in the circumstances of the case, may be instituted, (a) by the Advocate-General, or (b) with the leave of the Court, by two or more persons, even though no special damage has been caused to such persons by reason of such public nuisance or other wrongful act.] (2) Nothing in this section shall be deemed...",7,Parties to Suits,"suit, nuisances, wrongful, injunction, nothing, general, public, affecting, acts, court",596
92,Public charities,"1(1) In the case of any alleged breach of any express or constructive trust created for public purposes of a charitable or religious nature, or where the direction of the Court is deemed necessary for the administration of any such trust, the Advocate-General, or two or more persons having an interest in the trust and having obtained the 2 [leave of the Court], may institute a suit, whether contentious or not, in the principal Civil Court of original jurisdiction or in any other Court empowered ...",7,Parties to Suits,"suit, property, civil court, jurisdiction, general, public, court, decree, charities, advocate",3435
93,Exercise of powers of Advocate-General outside presidency-towns,"The powers conferred by sections 91 and 92 on the Advocate-General may, outside the presidency-towns, be, with the previous sanction of the State Government, exercised also by the Collector or by such officer as the State Government may appoint in this behalf.",7,Parties to Suits,"powers, presidency, state government, towns, exercise, general, outside, collector, advocate",260
94,Supplemental proceedings,"In order to prevent the ends of justice from being defeated the Court may, if it is so prescribed,- (a) issue a warrant to arrest the defendant and bring him before the Court to show cause why he should not give security for his appearance, and if he fails to comply with any order for security commit him to the civil prison; (b) direct the defendant to furnish security to produce any property belonging to him and to place the same at the disposal of the Court or order the attachment of any prope...",7,Parties to Suits,"defendant, proceedings, property, supplemental, order, court, injunction",883
95,"Compensation for obtaining arrest, attachment or injunction on insufficient ground","(1) Where, in any suit in which an arrest or attachment has been effected or a temporary injunction granted under the last preceding section,-- (a) it appears to the Court that such arrest, attachment or injunction was applied for on insufficient grounds, or (b) the suit of the plaintiff fails and it appears to the Court that there was no reasonable or probable grounds for instituting the same, the defendant may apply to the Court, and the Court may, upon such application, award against the plai...",7,Parties to Suits,"suit, defendant, plaintiff, jurisdiction, attachment, obtaining, application, ground, compensation, order",960
96,Appeal from original decree,"(1) Save where otherwise expressly provided in the body of this Code or by any other law for the time being in force, an appeal shall lie from every decree passed by any Court exercising original jurisdiction to the Court authorized to hear appeals from the decisions of such Court. (2) An appeal may lie from an original decree passed ex parte. (3) No appeal shall lie from a decree passed by the Court with the consent of parties. 1[(4) No appeal shall lie, except on a question of law, from a decr...",8,Suits by or against Government and Public Officers,"suit, original, jurisdiction, parties, save, appeal, court, decree",676
97,Appeal from final decree where no appeal from preliminary decree,"Where any party aggrieved by a preliminary decree passed after the commencement of this Code does not appeal from such decree, he shall be precluded from disputing its correctness in any appeal which may be preferred from the final decree.",8,Suits by or against Government and Public Officers,"preliminary, final, appeal, decree",239
98,Decision where appeal heard by two or more Judges,"(1) Where an appeal is heard by a Bench of two or more Judges, the appeal shall be decided in accordance with the opinion of such Judges or of the majority (if any) of such Judges. (2) Where there is no such majority which concurs in a judgment varying or reversing the decree appealed from, such decree shall be confirmed: Provided that where the Bench hearing the appeal is 1[composed of two or other even number of Judges belonging to a Court consisting of more Judges than those constituting the ...",8,Suits by or against Government and Public Officers,"heard, judgment, decision, judges, more, hearing, appeal, court, decree, bench",1018
99,No decree to be reversed or modified for error or irregularity not affecting merits or jurisdiction,"No decree shall be reversed or substantially varied, nor shall any case be remanded, in appeal on account of any misjoinder 1 [or non-joinder] of parties or causes of action or any error, defect or irregularity in any proceedings in the suit, not affecting the merits of the case or the jurisdiction of the Court : 2[Provided that nothing in this section shall apply to non-joinder of a necessary party.]",8,Suits by or against Government and Public Officers,"suit, merits, error, irregularity, jurisdiction, parties, provided, affecting, court, appeal",404
99A.,No order under section 47 to be reversed or modified unless decision of the case is prejudicially affected,"1[99A. No order under section 47 to be reversed or modified unless decision of the case is prejudicially affected.--Without prejudice to the generality of the provisions of section 99, no order under section 47 shall be reversed or substantially varied, on account of any error, defect or irregularity in any proceeding relating to such order, unless such error, defect or irregularity has prejudicially affected the decision of the case.]",8,Suits by or against Government and Public Officers,"decision, prejudicially, affected, order, case, modified, reversed, without",439
100,Second appeal,"1[100. Second appeal.--(1) Save as otherwise expressly provided in the body of this Code or by any other law for the time being in force, an appeal shall lie to the High Court from every decree passed in appeal by any Court subordinate to the High Court, if the High Court is satisfied that the case involves a substantial question of law. (2) An appeal may lie under this section from an appellate decree passed ex parte. (3) In an appeal under this section, the memorandum of appeal shall precisely...",8,Suits by or against Government and Public Officers,"hearing, save, appeal, court, decree, high court, second",1541
100A.,No further appeal in certain cases,"1[100A. No further appeal in certain cases.--Notwithstanding anything contained in any Letters Patent for any High Court or in any instrument having the force of law or in any other law for the time being in force, where any appeal from an original or appellate decree or order is heard and decided by a Single Judge of a High Court, no further appeal shall lie from the judgment and decree of such Single Judge.]",8,Suits by or against Government and Public Officers,"judgment, judge, letters patent, single judge, certain, further, order, cases, decree, appeal",413
101,Second appeal on no other grounds,No second appeal shall lie except on the ground mentioned in section 100.,8,Suits by or against Government and Public Officers,"grounds, appeal, second",73
102,No second appeal in certain cases,"1[102. No second appeal in certain cases.--No second appeal shall lie from any decree, when the subject matter of the original suit is for recovery of money not exceeding twenty-five thousand rupees.]",8,Suits by or against Government and Public Officers,"suit, certain, cases, appeal, decree, second",200
103,Power of High Court to determine issue of fact,"1[103. Power of High Court to determine issue of fact.--In any second appeal, the High Court may, if the evidence on the record is sufficient, determine any issue necessary for the disposal of the appeal,-- (a) which has not been determined by the lower Appellate Court or both by the Court of first instance and the lower Appellate Court, or (b) which has been wrongly determined by such Court or Courts by reason of a decision on such question of law as is referred to in section 100.]",8,Suits by or against Government and Public Officers,"fact, determine, high, evidence, court, appeal, appellate court, high court, issue, power",487
104,Orders from which appeal lies,"(1) An appeal shall lie from the following orders, and save as otherwise expressly provided in the body of this Code or by any law for the time being in force, from no other orders:--- 1    2[(ff) an order under section 35A;] 3[(ffa) an order under section 91 or section 92 refusing leave to institute a suit of the nature referred to in section 91 or section 92, as the case may be;] (g) an order under section 95; (h) an order under any of the provisions of this Code imposing a fine or directing t...",8,Suits by or against Government and Public Officers,"suit, provided, orders, lies, order, execution, appeal, decree",967
105,Other orders,"(1) Save as otherwise expressly provided, no appeal shall lie from any order made by a Court in the exercise of its original or appellate jurisdiction; but where a decree is appealed from, any error, defect or irregularity in any order, affecting the decision of the case, may be set forth as a ground of objection in the memorandum of appeal. (2) Notwithstanding anything contained in sub-section (1), where any party aggrieved by an order of remand 1  from which an appeals lies does not appeal the...",9,Interpleader,"jurisdiction, orders, order, save, court, appeal, decree, notwithstanding",572
106,What Courts to hear appeals,"Where an appeal from any order is allowed it shall lie to the Court to which an appeal would lie from the decree in the suit in which such order was made, or where such order is made by a Court (not being a High Court) in the exercise of appellate jurisdiction, then to the High Court.",9,Interpleader,"suit, courts, jurisdiction, hear, appeals, order, court, what, appeal, decree",285
107,Powers of Appellate Court,"(1) Subject to such conditions and limitations as may be prescribed, an Appellate Court shall have power- (a) to determine a case finally; (b) to remand a case; (c) to frame issues and refer them for trial; (d) to take additional evidence or to require such evidence to be taken. (2) Subject as aforesaid, the Appellate Court shall have the same powers and shall perform as nearly as may be the same duties as are conferred and imposed by this Code on Courts of original jurisdiction in respect of su...",9,Interpleader,"powers, jurisdiction, subject, trial, court, appellate court, evidence, appellate",523
108,Procedure in appeals from appellate decrees and orders,"The provisions of this Part relating to appeals from original decrees shall, so far as may be, apply to appeals- (a) from appellate decrees, and (b) from orders made under this Code or under any special or local law in which a different procedure is not provided.",9,Interpleader,"appeals, orders, decrees, part, procedure, appellate",263
109,When appeals lie to the Supreme Court,"1[109. When appeals lie to the Supreme Court.-- Subject to the provisions in Chapter IV of Part V of the Constitution and such rules as may, from time to time, be made by the Supreme Court regarding appeals from the Courts of India, and to the provisions hereinafter contained, an appeal shall lie to the Supreme Court from any judgment, decree or final order in a civil proceeding of a High Court, if the High Court certifies (i) that the case involves a substantial question of law of general impor...",9,Interpleader,"judgment, supreme, appeals, subject, part, order, court, appeal, supreme court, decree",614
110,[Omitted],"[Value of subject matters.] Omitted by the Code of Civil Procedure (Amendment) Act, 1973 (49 of 1973), s. 3 (w.e.f. 29-11-1973).",9,Interpleader,"civil procedure, value, omitted, procedure, amendment",128
111,[Omitted],[Bar of certain appeals.] omitted by the A.O. 1950.,9,Interpleader,omitted,51
111A.,[Omitted],"1[[Appeals to Federal Court.] Rep. by the Federal Court Act, 1941 (21 of 1941), s. 2.",9,Interpleader,"appeals, omitted, federal court, federal court act, court",85
112,Savings,"1[(1) Nothing contained in this Code shall be deemed- (a) to affect the powers of the Supreme Court under article 136 or any other provision of the Constitution; or (b) to interfere with any rules made by the Supreme Court, and for the time being in force for the presentation of appeals to that Court, or their conduct before that Court.] (2) Nothing herein contained applies to any matter of criminal or admiralty or vice-admiralty jurisdiction or to appeals from orders and decrees of Prize Courts...",9,Interpleader,"savings, jurisdiction, nothing, court, constitution, supreme court",501
113,Reference to High Court,"Subject to such conditions and limitations as may be prescribed, any Court may state a case and refer the same for the opinion of the High Court, and the High Court may make such order thereon as it thinks fit: 1[Provided that where the Court is satisfied that a case pending before it involves a question as to the validity of any Act, Ordinance or Regulation or of any provision contained in an Act, Ordinance or Regulation, the determination of which is necessary for the disposal of the case, and...",9,Interpleader,"provided, subject, high, order, regulation, court, high court, reference",1044
114,Review,"Subject as aforesaid, any person considering himself aggrieved- (a) by a decree or order from which an appeal is allowed by this Code, but from which no appeal has been preferred. (b) by a decree or order from which no appeal is allowed by this Code, or (c) by a decision on a reference from a Court of Small Causes, may apply for a review of judgment to the Court which passed the decree or made the order, and the Court may make such order thereon as it thinks fit.",9,Interpleader,"judgment, small causes, review, subject, order, court, appeal, decree",467
115,Revision,"1[(1)] The High Court may call for the record of any case which has been decided by any Court subordinate to such High Court and in which no appeal lies thereto, and if such subordinate Court appears (a) to have exercised a jurisdiction not vested in it by law, or (b) to have failed to exercise a jurisdiction so vested, or (c) to have acted in the exercise of its jurisdiction illegally or with material irregularity, the High Court may make such order in the case as it thinks fit: 2[Provided that...",9,Interpleader,"suit, deciding, jurisdiction, order, saving, court, revision, case, appeal, amendment",5731
116,Part to apply only to certain High Courts,"1, 2This Part applies only to High Courts 2 [not being the court of a Judicial Commissioner].",10,Return of Summons,"courts, only, apply, high, certain, part, high courts, judicial commissioner, court",93
117,Application of Code to High Courts,"Save as provided in this Part or in Part X or in rules, the provisions of this Court shall apply to such High Courts.",10,Return of Summons,"courts, high, application, part, high courts, save, court",117
118,Execution of decree before ascertainment of costs,"Where any such High Court considers it necessary that a decree passed in the exercise of its original civil jurisdiction should be executed before the amount of the costs incurred in the suit can be ascertained by taxation, the Court may order that the decree shall be executed forthwith, except as to so much thereof as relates to the costs; and, as to so much thereof as relates to the costs, that the decree may be executed as soon as the amount of the costs shall be ascertained by taxation.",10,Return of Summons,"suit, costs, ascertainment, jurisdiction, order, execution, court, before, decree, high court",495
119,Unauthorised persons not to address Court,"Nothing in this Code shall be deemed to authorize any person on behalf of another to address the Court in the exercise of its original civil jurisdiction, or to examine witnesses, except where the Court shall have in the exercise of the power conferred by its charter authorized him so to do, or to interfere with the power of the High Court to make rules concerning advocates, vakils and attorneys.",10,Return of Summons,"persons, jurisdiction, nothing, address, court, high court, unauthorised",399
120,Provisions not applicable to High Court in original civil jurisdiction,"(1)The following provisions shall not apply to the High Court in the exercise of its original civil jurisdiction, namely, sections 16, 17 and 20. 1    ",10,Return of Summons,"original, jurisdiction, applicable, high, civil, court, high court",151
121,Effect of rules in First Schedule,The rules in a First Schedule shall have effect as if enacted in the body of this Code until annulled or altered in accordance with the provisions of this Part.,10,Return of Summons,"rules, first, schedule, effect, part, first schedule",160
122,Power of certain High Courts to make rules,"1[High Courts 2 [not being the Court of a Judicial Commissioner]] 3  may, from time to time after previous publication, make rules regulating their own procedure and the procedure of the Civil Courts subjects to their superintendence, and may by such rules annul, alter or add to all or any of the rules in the First Schedule.",10,Return of Summons,"courts, rules, make, civil courts, high, certain, high courts, first schedule, court, judicial commissioner",326
123,Constitution of Rule Committees in certain States,"(1) A Committee, to be called the Rule Committee, shall be constituted at 1[the town which is the usual place of sitting of each of the High Courts 2 referred to in section 122]. (2) Each such Committee shall consist of the following persons, namely: (a) three Judges of the High Court established at the town at which such Committee is constituted, one of whom at least has served as a District Judge or 3 a Divisional Judge for three years, 4[(b) two legal practitioners enrolled in that Court,] 5[...",10,Return of Summons,"committee, rule, madras, judges, judge, committees, high, practitioners, certain, rule committee",2076
124,Committee to report to High Court,"Every Rule Committee shall make a report to the High Court established at the town at which it is constituted on any proposal to annul, alter or add to the rules in the First Schedule or to make new rules, and before making any rules under section 122 the High Court shall take such report into consideration.",10,Return of Summons,"every rule committee, high, report, first schedule, court, committee, high court",309
125,Power of other High Courts to make rules,"High Courts, other than the Courts specified in section 122, may exercise the powers conferred by that section in such manner and subject to such conditions 1 [as 2 [the State Government may determine:] Provided that any such High Court may, after previous publication, make a rule extending within the local limits of its jurisdiction any rules which have been made by any other High Court.",10,Return of Summons,"courts, rules, make, jurisdiction, state government, provided, high, high courts, court, high court",391
126,Rules to be subject to approval,"1[Rules made under the foregoing provisions shall be subject to the previous approval of the Government of the State in which the Court whose procedure the rules regulate is situate or, if that Court is not situate in any State, to the previous approval of 2 [Central Government.]]",11,Appearance of Parties and Consequences of Non-appearance,"rules, state, subject, approval, court, procedure",281
127,Publication of rules,"Rules so made and 1 [approved] shall be published in the 2 [Official Gazette], and shall from the date of publication or from such other date as may be specified have the same force and effect, within the local limits of the jurisdiction of the High Court which made them, as if they had been contained in the First Schedule.",11,Appearance of Parties and Consequences of Non-appearance,"rules, jurisdiction, first schedule, official gazette, publication, court, high court",325
128,Matters for which rules may provide,"(1) Such rules shall be not inconsistent with the provisions in the body of this code, but, subject thereto, may provide for any matters relating to the procedure of Civil Courts. (2) In particular, and without prejudice to the generality of the powers conferred by sub-section (1), such rules may provide for all or any of the following matters, namely:- (a) the service of summonses, notices and other processes by post or in any other manner either generally or in any specified areas, and the pro...",11,Appearance of Parties and Consequences of Non-appearance,"matters, civil courts, registrar, defendant, property, plaintiff, service, provide, court, suit",2306
129,Power of High Courts to make rules as to their original Civil procedure,"Notwithstanding anything in this Code, any High Court 1 [not being the Court of a Judicial Commissioner] may make such rules not inconsistent with the Letters Patent 2 [or order] 3 [or other law] establishing it to regulate its own procedure in the exercise of its original civil jurisdiction as it shall think fit, and nothing herein contained shall affect the validity of any such rules in force at the commencement of this Code.",11,Appearance of Parties and Consequences of Non-appearance,"courts, rules, make, original, jurisdiction, high, civil, order, court, judicial commissioner",431
130,Power of other High Courts to make rules as to matters other than procedure,"1[A High Court 2[not being a High Court to which section 129 applies] may, with the previous approval of the State Government, make with respect to any matter other than procedure any rule which a High Court 3[for a 4 State] might under 5[article 227 of the Constitution] make with respect to any such matter for any part of the territories under its jurisdiction which is not included within the limits of a presidency town.]",11,Appearance of Parties and Consequences of Non-appearance,"courts, rules, make, matters, jurisdiction, state government, state, high, court, procedure",426
131,Publication of rules,Rules made in accordance with section 129 or section 130 shall be published in the 1[Official Gazette] and shall from the date of publication or from such other date as may be specified have the force of law.,11,Appearance of Parties and Consequences of Non-appearance,"rules, official gazette, publication",208
132,Exemption of certain women from personal appearance,"(1) Women who, according to the customs and manners of the country, ought not to be compelled to appear in public shall be exempt from personal appearance in Court. (2) Nothing herein contained shall be deemed to exempt such women from arrest in execution of civil process in any case in which the arrest of women is not prohibited by this Code.",11,Appearance of Parties and Consequences of Non-appearance,"women, appearance, nothing, certain, execution, exemption, court, personal",345
133,Exemption of other persons,"1[(1)The following persons shall be entitled to exemption from personal appearance in Court, namely:-- (i) the President of India; (ii) the Vice-President of India; (iii) the Speaker of the House of the People; (iv) the Ministers of the Union; (v) the Judges of the Supreme Court; (vi) the Governors of States and the administrators of Union territories; (vii) the Speakers of the State Legislative Assemblies; (viii) the Chairman of the State Legislative Councils; (ix) the Ministers of States; (x) ...",11,Appearance of Parties and Consequences of Non-appearance,"persons, vice, india, president, exemption, court, evidence",812
134,Arrest other than in execution of decree,"The provisions of sections 55, 57 and 59 shall apply, so far as may be, to all persons arrested under this Code.",11,Appearance of Parties and Consequences of Non-appearance,"execution, decree, arrest",112
135,Exemption from arrest under civil process,"(1) No Judge, Magistrate or other judicial officer shall be liable to arrest under civil process while going to, presiding in, or returning from, his Court. (2) Where any matter is pending before a tribunal having jurisdiction therein, or believing in good faith that it has such jurisdiction, the parties thereto, their pleaders, mukhtars, revenue-agents and recognized agents, and their witnesses acting in obedience to a summons, shall be exempt from arrest under civil process other than process ...",11,Appearance of Parties and Consequences of Non-appearance,"judgment, judge, jurisdiction, parties, summons, process, civil, exemption, order, execution",910
135A.,Exemption of members of legislative bodies from arrest and detention under civil process,"1[135A. Exemption of members of legislative bodies from arrest and detention under civil process-- 2[(1) No person shall be liable to arrest or detention in prison under civil process-- (a) if he is a member of-- (i) either House of Parliament, or (ii) the Legislative Assembly or Legislative Council of a State, or (iii) a Legislative Assembly of a Union territory, during the continuance of any meeting of such House of Parliament or, as the case may be, of the Legislative Assembly or the Legislat...",11,Appearance of Parties and Consequences of Non-appearance,"parliament, detention, legislative council, legislative, exemption, bodies, civil, process, legislative assembly, members",1426
136,Procedure where person to be arrested or property to be attached is out side district,"(1) Where an application is made that any person shall be arrested or that any property shall be attached under any provision of this Code not relating to the execution of decrees, and such person resides or such property is situate outside the local limits of the jurisdiction of the Court to which the application is made, the Court may, in its discretion, issue, a warrant of arrest of make an order of attachment, and send to the District Court within the local limits of whose jurisdiction such ...",12,Admission and Denial,"property, side, jurisdiction, district court, application, arrested, execution, order, person, court",1964
137,Language of subordinate Courts,"(1) The language which, on the commencement of this Code, is the language of any Court subordinate to a High Court shall continue to be the language of such subordinate Court until the State Government otherwise directs. (2) The State Government may declare what shall be the language of any such Court and in what character applications to and proceedings in such Courts shall be written. (3) Where this Court requires or allows anything other that the recording of evidence to be done in writing in...",12,Admission and Denial,"language, courts, state government, pleader, order, evidence, court, subordinate, high court",810
138,Power of High Court to require evidence to be recorded in English,"1[138. Power of High Court to require evidence to be recorded in English.-- (1) The 2[High Court] may, by notification in the Official Gazette, direct with respect to any Judge specified in the notification, or falling under a description set forth therein, that evidence in cases in which an appeal is allowed shall be taken down by him in the English language and in manner prescribed. (2) Where a Judge is prevented by any sufficient reason from complying with a direction under sub-section (1), h...",12,Admission and Denial,"judge, recorded, require, high, official gazette, court, high court, appeal, english, evidence",610
139,Oath on affidavit by whom to be administered,"In the case of any affidavit under this Code- (a) any Court or Magistrate, or 1[(aa) any notary appointed under the Notaries Act, 1952 (53 of 1952); or] (b) any officer or other person whom a High Court may appoint in this behalf, or (c) any officer appointed by any other Court which the State Government has generally or specially empowered in this behalf, may administer the oath to the deponent.",12,Admission and Denial,"whom, oath, magistrate, notaries act, administered, court, high court, affidavit",399
140,"Assessors in causes of salvage, etc","(1) In any admiralty or vice-admiralty cause of salvage to wage or collision the Court, whether it be exercising its original or its appellate jurisdiction, may, if it thinks fit, and shall upon request of either party to such cause, summon to its assistance, in such manner as it may direct or as may be prescribed, two competent assessors; and such assessors shall attend and assist accordingly. (2) Every such assessor shall receive such fees for his attendance, to be paid by such of the parties ...",12,Admission and Denial,"causes, jurisdiction, every, parties, salvage, court, assessors",548
141,Miscellaneous proceedings,"The procedure provided in this Code in regard to suits shall be followed, as far as it can be made applicable, in all proceedings in any Court of civil jurisdiction. 1[Explanation.- In this section, the expression ""proceedings"" includes proceedings under Order IX, but does not include anyproceedings under article 226 of the Constitution.]",12,Admission and Denial,"miscellaneous, proceedings, jurisdiction, explanation, order, court, constitution, procedure",340
142,Orders and notices to be in writing,All orders and notices served on or given to any person under the provisions of this Code shall be in writing.,12,Admission and Denial,"writing, orders, notices",110
143,Postage,"Postage, where chargeable on a notice, summons or letter issued under this Code and forwarded by post, and the fee for registering the same, shall be paid within a time to be fixed before the communication is made: Provided that the State Government 1  may remit such postage, or fee, or both, or may prescribe a scale of court-fees to be levied in lieu thereof.",12,Admission and Denial,"state government, provided, summons, court, postage",362
144,Application for restitution,"(1)Where and in so far as a decree 1 [or an order] is 2 [varied or reversed in any appeal, revision or other proceeding or is set aside or modified in any suit instituted for the purpose, the Court which passed the decree or order] shall, on the application of any party entitled to any benefit by way of restitution or otherwise, cause such restitution to be made as will, so far as may be, place the parties in the position which they would have occupied but for such decree 1 [or order] or 3 [such...",12,Admission and Denial,"suit, jurisdiction, parties, passed, damages, application, explanation, restitution, order, court",1727
145,Enforcement of liability of surety,"Where any person 1 [has furnished security or given a guarantee]-- (a) for the performance of any decree or any part thereof, or (b) for the restitution of any property taken in execution of a decree, or (c) for the payment of any money, or for the fulfilment of any condition imposed on any person, under an order of the Court in any suit or in any proceeding consequent thereon, 2 [the decree or order may be executed in the manner therein provided for the execution of decrees, namely:-- (i) if he...",12,Admission and Denial,"suit, property, liability, provided, order, execution, surety, court, decree, enforcement",960
146,Proceedings by or against representatives,"Save as otherwise provided by this Code or by any law for the time being in force, where any proceeding may be taken or application made by or against any person then the proceeding may be taken or the application may be made by or against any person claiming under him.",12,Admission and Denial,"proceedings, against, representatives, application, save",270
